Age,Fare,Sex
20,15,1
25,10,0
25,10,0
40,25,0
45,15,1
40,25,0
20,150,1
30,15,0
25,50,1
30,25,0
50,50,0
30,10,0
50,15,0
20,10,0
40,230,1
25,10,1
30,15,0
35,10,0
5,35,1
15,5,0
35,15,0
50,15,0
25,55,0
20,10,0
30,20,1
30,10,1
25,25,0
25,10,1
30,210,1
10,20,0
30,0,0
25,15,0
25,15,0
30,15,0
50,35,1
35,510,0
30,10,0
30,10,0
30,30,0
35,80,0
20,260,1
25,15,0
30,10,0
70,70,0
15,20,0
30,15,1
20,55,0
30,10,0
5,25,1
5,10,0
35,10,0
25,10,0
50,65,1
0,15,0
30,10,0
20,10,0
35,10,0
35,85,1
30,15,0
40,5,0
20,5,0
35,120,1
15,10,0
50,80,1
30,40,0
30,10,1
30,25,0
30,10,0
25,10,0
50,10,0
55,10,1
30,5,0
55,25,1
20,10,0
30,10,0
5,10,1
30,10,0
45,210,1
15,5,1
15,55,1
30,30,0
30,25,0
25,5,0
25,5,0
20,5,1
10,30,0
0,20,0
45,80,0
30,10,0
15,25,0
30,70,1
30,30,0
25,10,0
40,15,0
50,25,1
30,10,1
30,5,0
30,25,1
35,15,0
30,25,1
10,120,0
0,10,0
25,5,0
30,10,0
40,0,0
20,10,1
40,15,0
35,55,1
25,10,0
40,25,0
35,10,0
5,30,1
30,10,0
30,0,0
25,10,1
30,35,0
45,5,0
10,30,0
50,95,1
25,10,0
40,0,0
25,10,1
0,40,0
30,5,0
30,55,0
0,35,0
30,10,0
60,80,1
15,15,1
0,20,0
30,5,0
25,10,0
20,10,0
40,85,1
20,10,0
30,10,0
30,55,0
30,30,0
20,10,0
15,10,0
30,30,1
35,5,0
15,10,0
40,10,0
30,70,0
35,10,0
30,35,0
30,90,1
5,30,0
75,10,0
10,15,1
15,40,1
45,25,1
20,10,1
45,165,1
50,25,0
25,20,1
30,5,0
40,15,0
20,10,0
50,25,1
30,70,1
25,15,0
40,15,1
25,15,1
30,50,0
30,10,0
5,10,0
25,10,0
45,55,1
35,5,0
45,10,0
30,25,1
15,5,1
20,10,0
20,10,0
30,10,0
55,85,1
25,25,1
35,10,0
20,10,1
30,10,0
25,5,0
40,30,1
25,15,0
20,30,1
30,25,1
25,30,0
30,10,0
